Product_ID,Brand_ID,Product_Name,Pack_Size,Schedule,GST,HSN_Code,Status,Last_Updated
PROD000487,BR000487,Product 487,,,12,30049099,Active,
PROD000488,BR000488,Product 488,,,12,30049099,Active,
PROD000489,BR000489,Product 489,,,12,30049099,Active,
PROD000490,BR000490,Product 490,,,12,30049099,Active,
PROD000491,BR000491,Product 491,,,12,30049099,Active,
PROD000492,BR000492,Product 492,,,12,30049099,Active,
PROD000493,BR000493,Product 493,,,12,30049099,Active,
PROD000494,BR000494,Product 494,,,12,30049099,Active,
PROD000495,BR000495,Product 495,,,12,30049099,Active,
PROD000496,BR000496,Product 496,,,12,30049099,Active,
PROD000497,BR000497,Product 497,,,12,30049099,Active,
PROD000498,BR000498,Product 498,,,12,30049099,Active,
PROD000499,BR000499,Product 499,,,12,30049099,Active,
PROD000500,BR000500,Product 500,,,12,30049099,Active,
